pc_1,pc_2,pc_3,pc_4
2.1859593042210963,-1.1113849462689411,0.31317199214980995,-0.786017731768513
-0.2664296251656332,0.13643621323950592,-0.37681660151657503,-0.17518223265102684
-0.2333226703749463,-0.015875423174999723,-0.6944825250845494,-0.44312056250558784
1.205905604796483,-0.8576991535395972,-0.8515534716229454,-0.43614089803805334
-0.8833148844132869,0.363754800790109,0.38487486285663847,0.06105754978249407
-0.6775514046613168,1.2808458291072289,-0.22220037629860287,-0.044152972099919766
0.021046004590992894,-0.13959464185081855,-0.7850358254268348,-1.068434032527655
-1.6015489490981232,1.9145742239195558,1.3364504112382622,-0.14117247101755087
-1.803026653362567,1.6343760058894423,0.7825510611935008,1.1536516574005349
-0.2181246814221637,0.3846881050165461,-1.202955632053993,0.5104901891521993
-0.6993237870452025,1.0578752501876578,0.9389407828735991,0.20432948690331146
-1.5640584690801331,0.7465823971008363,-0.46960390730811935,0.25067575271938985
1.1645146432175342,-1.140197108218,-0.6428595238927325,-1.509888546628351
-0.5207246370901313,0.6963730127167225,0.7137749479199882,0.384349182432152
-1.2721878277521632,0.15703398160634693,-1.2140743717903772,0.18007290999117687
-1.779618603273851,1.4022272726929166,0.5908444520602452,1.5103110744977033
-0.0664683015718379,-0.6442584107681814,0.34946898393906956,0.14041139350219184
2.0492985648488773,-1.7973470756356684,0.8142542810879375,-1.000541023425655
0.5057016571991051,-0.6020425003242357,-0.760007193353032,-0.08740321345876688
0.6245294043634978,-0.6952110732071034,-0.44616906362986547,-0.11817854168359411
-0.6917684321794689,0.3201021179387931,0.36996230377225936,0.7036460793536022
0.36775689325931904,0.3822974340088255,-0.7786051513500791,0.7313143505419039
-0.2472882140129301,1.52770052826101,0.0999238929052446,-0.4365591223414584
-1.9689988493581498,1.1333669966478168,-1.25383105285689,-0.5420169317686386
-0.7917053261424847,0.08881335525978323,0.06418506247649354,0.4007038648618938
2.2459255006363246,-1.4016575057551666,0.37278632091156405,-0.2805596849706502
2.6392653908406283,-1.3919158276847121,0.5833809334748448,-0.07719206602932589
1.0579556523152012,-1.5905001935546714,-0.3254486266724174,0.3435746443640649
1.8450946402282697,-1.1699824944322208,0.6051730533985836,-0.6787536413430919
-1.5785597466028942,2.0266902697908855,0.7057196225217045,0.7152960855108739
0.40260071454171503,-0.7984768848568027,0.46251953263889845,-0.8531380209787941
2.8035584238598936,-1.9754538235128372,0.281493543525293,-1.6581324808750386
2.1563212859559173,-1.6347772304521482,0.05383134461431901,-0.3093050943840025
-1.0651317787702008,0.979564730556715,-0.14086429234048758,0.49866629609074736
-0.3529087616346841,0.16733885484964808,-0.5608136320432165,-0.5498475221306744
-0.16871725231440654,0.7097585288492804,0.3647295897409578,-0.4088534306882732
2.0802163846794834,-1.4573314172987115,0.34839857604743624,-1.1900812902081632
2.610516933116257,-1.9597133739526689,-0.21547174125828336,0.8465093467652602
0.8080989068628314,-1.258781481808559,-1.149775755954689,-0.3565573922178539
-0.6964608177831332,0.8595163253500773,0.18436821669075903,0.9104424269354042
1.7143735534498037,-1.40384320277303,-0.1241764551187997,0.24105662942849682
-1.2499700512860463,0.6521178495439577,0.6223730165608142,0.2905798919372552
-1.8185136072721932,1.0100435845905975,0.15855862111489588,0.1020200324726738
-1.7183700769324186,0.5510131822446794,0.8418990755815093,0.7802410457308773
-1.8245894911478615,1.8620389297215172,0.6745408699359652,1.2622068524007386
0.1754383388720447,0.37701932655501924,-0.03529645452832401,-0.409688934276113
0.0435562535041293,0.3589013329544536,0.06738705182571068,0.26577284233270504
0.10799007602727555,-0.22105654246945886,-0.26309983489786615,-0.8843980401815291
0.06239294346494434,-0.21307661726066704,0.19577868521034408,-0.13223007687128505
0.17792379038512168,0.5862954069697951,-1.1107854941217632,0.4585440176391355
1.8645114409205752,-1.4453920282549693,-0.04584480115014459,-3.0417077974955267
-1.527057481772095,0.2766216491414685,0.12011640175294151,0.5475603709631078
0.11069543142668588,-0.6464418180013163,-0.45265195416805537,0.08242977158120801
-1.8616826946659988,1.4247768074262346,1.3619858131162181,0.4894957152052083
-1.6069640400115068,1.7821127670160004,1.4595625115123085,0.6825431704248087
0.19721986201949776,0.09034590031498635,-0.7711044273945736,-0.21562812964338146
1.8739695973579429,-1.6466291399569424,0.6042091471915385,-0.4224123812041621
-0.04149115560555847,0.10071830783618475,-0.42097851770103556,0.8503851644511479
-1.7600781731907795,1.6748513118215331,0.9054963225198674,1.0711363415428874
1.3936910240085494,-0.8920294315816878,-0.6504187409974115,-0.30260353552746605
-1.5114345292558602,1.5003595768041975,1.1444065645367574,0.2155677146797755
-0.2336441814467927,0.1080782663647685,0.7089201732634265,-0.6443799608872232
0.5056265124440558,-0.20239331922663012,0.2529619394603265,-0.10281749762760654
2.1930113364460437,-1.593951818498224,-0.49729079483460303,-0.3006625235557606
2.3504861131148687,-1.296601650169693,0.6081784537691998,-0.21247288469966139
0.5348084548227062,-0.5971733113587012,-0.6990013503003015,0.1449337697460217
2.8399661974257713,-1.3136711530682565,-1.4946648160247553,-0.5921960014460063
-1.4052697154641378,0.43605997237192434,-0.3950930625323553,0.9794464798724121
-2.016209727442309,1.500845386778619,0.6419934631449496,1.0081799724964067
0.945035224117702,-0.7556809212489021,-0.8345634765224299,-0.9829226138190161
0.15719817559537208,-0.35398796404533645,-1.0714318816914845,-1.5553002912264726
-0.5799309136713046,0.7321012213978545,-0.8790000203480083,-0.4224905547009348
0.1356146073999282,0.23650493487647303,-0.027721449006363478,0.7325048586224281
-1.8747175319686753,1.0240039421926026,1.1466742145037232,1.4633458980796825
-1.4781536059604703,1.112829690804541,1.4427066515975864,0.20244185713349724
-1.6610094566392188,1.5892817976362694,1.2444260388393955,0.20132733029239455
-0.11068809829980561,-0.019736891495956414,-0.6289565069404023,-0.5080551959093198
